src/components/InventoryOverlay.vue:66:        '-- WANDS --': [],
src/engine/Core/Game.ts:5503:                case ItemCategory.WAND:
src/engine/Core/Game.ts:5777:     * (b) 善意药水种类全部已知（magicPolarityRevealedItemKindCount == 8，
src/engine/Core/Game.ts:5786:                .filter(id => ItemLoader.kindPolarity(id) === 1);
src/engine/Core/Game.ts:7947:     * - rechargeItemsIncrementally(1) → tickArcanaResources()（法杖充能、护符冷却；WAND 不回电）
src/engine/Core/Game.ts:8375:            if (item.category === ItemCategory.STAFF) {
src/engine/Core/Game.ts:8376:                if (tickStaffRecharge(item, wisdom, rng, (item as any).identityId) > 0) {
src/engine/Core/Game.ts:8418:            staffRechargeRemaining: item.category === ItemCategory.STAFF
src/engine/Core/Game.ts:8419:                ? restoreStaffRecharge(item.staffRechargeRemaining, (item as Item & { identityId?: string }).identityId) : undefined,
src/engine/Core/Game.ts:8448:        if (item.category === ItemCategory.STAFF || item.category === ItemCategory.WAND) {
src/engine/Core/Game.ts:8449:            const isStaff = item.category === ItemCategory.STAFF;
src/engine/Core/Game.ts:8450:            const table = isStaff ? ItemLoader.staffs : ItemLoader.wands;
src/engine/Core/Game.ts:8453:            Object.assign(item, restoreArcanaInstance(s, isStaff, legacyCapacity));
src/engine/Core/Game.ts:8455:        if (item.category === ItemCategory.STAFF) {
src/engine/Core/Game.ts:8456:            item.staffRechargeRemaining = restoreStaffRecharge(s.staffRechargeRemaining, s.identityId);
src/engine/Core/Game.ts:8482:                || cat === ItemCategory.SCROLL || cat === ItemCategory.WAND || cat === ItemCategory.STAFF
src/engine/Core/Game.ts:8577:            staffFlavors: Object.fromEntries(ItemLoader.staffs.map(s => [s.id, ItemLoader.arcanaFlavorMap.get(s.id)!])),
src/engine/Core/Game.ts:8578:            wandFlavors: Object.fromEntries(ItemLoader.wands.map(w => [w.id, ItemLoader.arcanaFlavorMap.get(w.id)!])),
src/engine/Core/Game.ts:8581:            magicPolarityRevealed: [...ItemLoader.magicPolarityRevealed],
src/engine/Core/Game.ts:8778:        ItemLoader.restoreWandFlavors(snapshot.wandFlavors);
src/engine/Core/Game.ts:8779:        ItemLoader.restoreStaffFlavors(snapshot.staffFlavors);
src/engine/Core/Game.ts:8797:        if (snapshot.magicPolarityRevealed) {
src/engine/Core/Game.ts:8798:            ItemLoader.magicPolarityRevealed.clear();
src/engine/Core/Game.ts:8799:            for (const kindId of snapshot.magicPolarityRevealed) {
src/engine/Core/Game.ts:8800:                ItemLoader.magicPolarityRevealed.add(kindId);
src/engine/Core/Game.ts:10114:            this.waypoints.chooseNewWanderDestination(target, this.wpContext());
src/engine/Core/Game.ts:10178:        monster.state = MonsterState.WANDERING; // isAlly is web's MONSTER_ALLY state.
src/engine/Generator/BlueprintEngine.ts:168:     *  hp > 75% 或玩家离开察觉范围后自行转 HUNTING/WANDERING），而
src/engine/Items/ArcanaEnchantment.ts:2:import { WAND_INITIAL_RANGES } from './ArcanaInstance';
src/engine/Items/ArcanaEnchantment.ts:4:/** Only existing CE wand ranges have an enchanting increment. Retired invented
src/engine/Items/ArcanaEnchantment.ts:5: * wands have no CE lower bound; don't invent one from their legacy capacity.
src/engine/Items/ArcanaEnchantment.ts:9:    if (item.category === ItemCategory.STAFF) {
src/engine/Items/ArcanaEnchantment.ts:12:    return item.category === ItemCategory.WAND
src/engine/Items/ArcanaEnchantment.ts:13:        && !!WAND_INITIAL_RANGES[(item as Item & { identityId?: string }).identityId ?? ''];
src/engine/Items/ArcanaEnchantment.ts:17: * CE uses enchant1 itself as staff capacity. W-5 stores that capacity separately;
src/engine/Items/ArcanaEnchantment.ts:22:    if (item.category === ItemCategory.STAFF) {
src/engine/Items/ArcanaEnchantment.ts:27:        item.staffRechargeRemaining = Math.floor(500 / item.enchantment);
src/engine/Items/ArcanaEnchantment.ts:30:        item.charges! += WAND_INITIAL_RANGES[id]![0];
src/engine/Items/ArcanaEnchantment.ts:31:        // Wand maxCharges remains its initial count, not a cap on added uses.
src/engine/Items/ArcanaInstance.ts:11:/** All nine CE wand kinds; GlobalsBrogue.c:702-710, all clump factors = 1.
src/engine/Items/ArcanaInstance.ts:12: * The two retired web wands retain their fixed legacy capacity. Pool order/frequencies live in arcana.json.
src/engine/Items/ArcanaInstance.ts:14:export const WAND_INITIAL_RANGES: Readonly<Record<string, readonly [number, number, number]>> = {
src/engine/Items/ArcanaInstance.ts:15:    wand_of_teleportation: [3, 5, 1],
src/engine/Items/ArcanaInstance.ts:16:    wand_of_slowness: [2, 5, 1],
src/engine/Items/ArcanaInstance.ts:17:    wand_of_polymorphism: [3, 5, 1],
src/engine/Items/ArcanaInstance.ts:18:    wand_of_negation: [4, 6, 1],
src/engine/Items/ArcanaInstance.ts:19:    wand_of_domination: [1, 2, 1],
src/engine/Items/ArcanaInstance.ts:20:    wand_of_beckoning: [2, 4, 1],
src/engine/Items/ArcanaInstance.ts:21:    wand_of_plenty: [1, 2, 1],
src/engine/Items/ArcanaInstance.ts:22:    wand_of_invisibility: [3, 5, 1],
src/engine/Items/ArcanaInstance.ts:23:    wand_of_empowerment: [1, 1, 1],
src/engine/Items/ArcanaInstance.ts:27:export function rollStaffEnchantment(random: Pick<Random, 'randPercent'>): number {
src/engine/Items/ArcanaInstance.ts:40:export function rollWandCharges(id: string, legacyCapacity: number,
src/engine/Items/ArcanaInstance.ts:42:    const range = WAND_INITIAL_RANGES[id];
src/engine/Items/ArcanaInstance.ts:48: * Old staff E was a placeholder (normally 0); recover E from original capacity,
src/engine/Items/ArcanaInstance.ts:52:export function restoreArcanaInstance(saved: ArcanaInstanceState, isStaff: boolean,
src/engine/Items/ArcanaInstance.ts:63:        enchantment: isStaff ? capacity : saved.enchantment,
src/engine/Items/ArcanaRecharge.ts:4:/** CE Items.c:338: staffs start at 500 points (blink/obstruction: 1000), not a roll.
src/engine/Items/ArcanaRecharge.ts:9:export const INITIAL_STAFF_RECHARGE = 500;
src/engine/Items/ArcanaRecharge.ts:11:export function restoreStaffRecharge(remaining?: number, identityId?: string): number {
src/engine/Items/ArcanaRecharge.ts:13:        ? Math.trunc(remaining) : initialStaffRecharge(identityId);
src/engine/Items/ArcanaRecharge.ts:17:function isSlowStaff(identityId?: string): boolean {
src/engine/Items/ArcanaRecharge.ts:18:    return identityId === 'staff_of_blinking' || identityId === 'staff_of_obstruction';
src/engine/Items/ArcanaRecharge.ts:20:export function initialStaffRecharge(identityId?: string): number {
src/engine/Items/ArcanaRecharge.ts:21:    return isSlowStaff(identityId) ? 1000 : INITIAL_STAFF_RECHARGE;
src/engine/Items/ArcanaRecharge.ts:23:function staffRechargeBaseDuration(identityId?: string): number {
src/engine/Items/ArcanaRecharge.ts:24:    return isSlowStaff(identityId) ? 10000 : 5000;
src/engine/Items/ArcanaRecharge.ts:27:type StaffResource = Pick<Item, 'enchantment' | 'maxCharges' | 'charges' | 'staffRechargeRemaining'>;
src/engine/Items/ArcanaRecharge.ts:30:export function staffChargeDuration(item: StaffResource, identityId?: string): number | undefined {
src/engine/Items/ArcanaRecharge.ts:32:    return Math.max(1, Math.floor(staffRechargeBaseDuration(identityId) / item.enchantment));
src/engine/Items/ArcanaRecharge.ts:62:/** Called exactly once per P2 objective 100-tick block, for inventory STAFF only.
src/engine/Items/ArcanaRecharge.ts:66:export function tickStaffRecharge(item: StaffResource, wisdom: number,
src/engine/Items/ArcanaRecharge.ts:68:    const duration = staffChargeDuration(item, identityId);
src/engine/Items/ArcanaRecharge.ts:71:    let remaining = restoreStaffRecharge(item.staffRechargeRemaining, identityId);
src/engine/Items/ArcanaRecharge.ts:83:    item.staffRechargeRemaining = remaining;
src/engine/Items/ArcanaRecharge.ts:88:export function rechargeStaffFully(item: StaffResource, identityId?: string): void {
src/engine/Items/ArcanaRecharge.ts:90:    item.staffRechargeRemaining = staffChargeDuration(item, identityId) ?? initialStaffRecharge(identityId);
src/engine/Items/Item.ts:18:    WAND,
src/engine/Items/Item.ts:19:    STAFF,
src/engine/Items/Item.ts:38:function calledLabel(categoryWord: 'potion' | 'scroll' | 'wand' | 'staff' | 'ring', title: string): string {
src/engine/Items/Item.ts:42:        case 'wand': return i18next.t('item.called_wand', { title, defaultValue: 'wand called {{title}}' });
src/engine/Items/Item.ts:43:        case 'staff': return i18next.t('item.called_staff', { title, defaultValue: 'staff called {{title}}' });
src/engine/Items/Item.ts:74:    /** Staff E (CE enchant1); independent of remaining charges. W-5 initializes it. */
src/engine/Items/Item.ts:78:    /** W-5 schema marker: absent in legacy saves whose staff E was a placeholder. */
src/engine/Items/Item.ts:80:    /** Staff capacity (= E after creation/enchanting); wand's initial count, not a use cap. */
src/engine/Items/Item.ts:82:    /** Current uses; spending these must not change staff E. */
src/engine/Items/Item.ts:103:     * 照过。它是**实例**旗标，与种类级的 magicPolarityRevealed 并列：
src/engine/Items/Item.ts:112:    public staffRechargeRemaining?: number;
src/engine/Items/Item.ts:220:            case ItemCategory.WAND:
src/engine/Items/Item.ts:221:            case ItemCategory.STAFF: {
src/engine/Items/Item.ts:228:                const flavor = identityId ? ItemLoader.arcanaFlavorMap.get(identityId) : undefined;
src/engine/Items/Item.ts:236:                        ? calledLabel(this.category === ItemCategory.WAND ? 'wand' : 'staff', arcanaCall)
src/engine/Items/Item.ts:239:                if (this.category === ItemCategory.WAND) {
src/engine/Items/Item.ts:248:                // STAFF：实例已鉴定 → [剩余/上限]；仅上限已知 → [?/上限]
src/engine/Items/Item.ts:264:                    const flavor = ItemLoader.arcanaFlavorMap.get(identityId);
src/engine/Items/Item.ts:272:                    const flavor = ItemLoader.arcanaFlavorMap.get(identityId);
src/engine/Items/ItemLoader.ts:8:import { initialStaffRecharge } from './ArcanaRecharge';
src/engine/Items/ItemLoader.ts:9:import { rollStaffEnchantment, rollWandCharges } from './ArcanaInstance';
src/engine/Items/ItemLoader.ts:53:    marketValue?: number;
src/engine/Items/ItemLoader.ts:74:    public static wands = arcanaData.wands as ArcanaConfig[];
src/engine/Items/ItemLoader.ts:75:    public static staffs = arcanaData.staffs as ArcanaConfig[];
src/engine/Items/ItemLoader.ts:88:    public static genWands = ItemLoader.filterPool(ItemLoader.wands);
src/engine/Items/ItemLoader.ts:89:    public static genStaffs = ItemLoader.filterPool(ItemLoader.staffs);
src/engine/Items/ItemLoader.ts:235:     * {GOLD:50, SCROLL:42, POTION:52, STAFF:3, WAND:3, WEAPON:10, ARMOR:8,
src/engine/Items/ItemLoader.ts:242:     * GlobalsBrogue.c:109）：{GOLD:50, SCROLL:42, POTION:52, STAFF:3, WAND:3,
src/engine/Items/ItemLoader.ts:255:                { category: ItemCategory.STAFF, weight: 3 },
src/engine/Items/ItemLoader.ts:256:                { category: ItemCategory.WAND, weight: 3 },
src/engine/Items/ItemLoader.ts:443:    private static staffFlavorSlots: string[] = [];
src/engine/Items/ItemLoader.ts:444:    public static arcanaFlavorMap = new Map<string, string>();
src/engine/Items/ItemLoader.ts:493:     * CE 充能区间退化的魔杖（wandTable lowerBound==upperBound，GlobalsBrogue.c:701-711
src/engine/Items/ItemLoader.ts:497:    private static readonly DEGENERATE_CHARGE_WAND_KINDS: ReadonlySet<string> = new Set(['wand_of_empowerment']);
src/engine/Items/ItemLoader.ts:514:     * 种类固有极性（CE magicPolarity 列，HAS_INTRINSIC_POLARITY = POTION|SCROLL|
src/engine/Items/ItemLoader.ts:515:     * RING|WAND|STAFF，Rogue.h:768）。B-1a 只用于"最后一种类自动升格"的极性分组
src/engine/Items/ItemLoader.ts:523:     *   - 魔杖 wandTable_Brogue，variants/GlobalsBrogue.c:701-711
src/engine/Items/ItemLoader.ts:524:     *   - 法杖 staffTable，brogue/Globals.c:1641-1653
src/engine/Items/ItemLoader.ts:527:     * scroll_of_amnesia（自创，退池）、wand_of_fire / wand_of_lightning（CE 法杖
src/engine/Items/ItemLoader.ts:528:     * 错位实体，退池）、staff_of_light（自创，退池）。CE 有而 web 缺的种类
src/engine/Items/ItemLoader.ts:529:     * （potion darkness、scroll aggravate、ring light/reaping、staff tunneling/
src/engine/Items/ItemLoader.ts:577:        wand_of_teleportation: 1,     // teleportation
src/engine/Items/ItemLoader.ts:578:        wand_of_slowness: 1,          // slowness
src/engine/Items/ItemLoader.ts:579:        wand_of_polymorphism: 1,
src/engine/Items/ItemLoader.ts:580:        wand_of_negation: 1,
src/engine/Items/ItemLoader.ts:581:        wand_of_domination: 1,
src/engine/Items/ItemLoader.ts:582:        wand_of_beckoning: 1,         // beckoning
src/engine/Items/ItemLoader.ts:583:        wand_of_plenty: -1,
src/engine/Items/ItemLoader.ts:584:        wand_of_invisibility: -1,     // invisibility
src/engine/Items/ItemLoader.ts:585:        wand_of_empowerment: -1,      // empowerment
src/engine/Items/ItemLoader.ts:586:        wand_of_fire: 0,              // CE 法杖错位实体，退池
src/engine/Items/ItemLoader.ts:587:        wand_of_lightning: 0,         // 同上
src/engine/Items/ItemLoader.ts:589:        staff_of_lightning: 1,        // lightning
src/engine/Items/ItemLoader.ts:590:        staff_of_fire: 1,             // firebolt
src/engine/Items/ItemLoader.ts:591:        staff_of_poison: 1,           // poison
src/engine/Items/ItemLoader.ts:592:        staff_of_tunneling: 1,
src/engine/Items/ItemLoader.ts:593:        staff_of_blinking: 1,
src/engine/Items/ItemLoader.ts:594:        staff_of_entrancement: 1,
src/engine/Items/ItemLoader.ts:595:        staff_of_conjuration: 1,      // conjuration
src/engine/Items/ItemLoader.ts:596:        staff_of_healing: -1,         // healing
src/engine/Items/ItemLoader.ts:597:        staff_of_haste: -1,           // haste
src/engine/Items/ItemLoader.ts:598:        staff_of_light: 0,            // 自创，退池
src/engine/Items/ItemLoader.ts:613:            case ItemCategory.WAND: return this.wands.map(w => w.id);
src/engine/Items/ItemLoader.ts:614:            case ItemCategory.STAFF: return this.staffs.map(s => s.id);
src/engine/Items/ItemLoader.ts:621:     * B-1c：种类级"极性已被 detect magic 揭示"（CE itemTable.magicPolarityRevealed，
src/engine/Items/ItemLoader.ts:626:    public static magicPolarityRevealed = new Set<string>();
src/engine/Items/ItemLoader.ts:636:    /** CE HAS_INTRINSIC_POLARITY（Rogue.h:768）= POTION|SCROLL|RING|WAND|STAFF。 */
src/engine/Items/ItemLoader.ts:641:                ItemCategory.WAND, ItemCategory.STAFF,
src/engine/Items/ItemLoader.ts:649:     * WAND|STAFF|AMULET。食物 / 金币 / 钥匙 / 宝石不在内。
src/engine/Items/ItemLoader.ts:655:                ItemCategory.RING, ItemCategory.CHARM, ItemCategory.WAND, ItemCategory.STAFF,
src/engine/Items/ItemLoader.ts:662:    /** 种类固有极性的表查（CE itemTable[kind].magicPolarity）；表外种类记 0。 */
src/engine/Items/ItemLoader.ts:663:    public static kindPolarity(kindId: string | undefined): number {
src/engine/Items/ItemLoader.ts:668:    /** detect magic 的极性揭示（CE itemTable[kind].magicPolarityRevealed）。 */
src/engine/Items/ItemLoader.ts:670:        return !!kindId && this.magicPolarityRevealed.has(kindId);
src/engine/Items/ItemLoader.ts:674:     * CE itemMagicPolarity（Items.c:8267-8299）：这一**件**的极性。
src/engine/Items/ItemLoader.ts:679:    public static itemMagicPolarity(item: Item): number {
src/engine/Items/ItemLoader.ts:689:            case ItemCategory.WAND:
src/engine/Items/ItemLoader.ts:692:                return this.kindPolarity(kindId);
src/engine/Items/ItemLoader.ts:694:                // CE :8283-8285 同样是表查，但 charmTable_Brogue 的 magicPolarity
src/engine/Items/ItemLoader.ts:696:                // fear 在内无一例外），与 magicCharDiscoverySuffix(CHARM) 恒 1 一致。
src/engine/Items/ItemLoader.ts:702:            case ItemCategory.STAFF:
